FileTypes.insert_or_assign(L"", L"application/x-");
FileTypes.insert_or_assign(L"*", L"application/octet-stream");
FileTypes.insert_or_assign(L"pdf", L"application/pdf");
FileTypes.insert_or_assign(L"ai", L"application/postscript");
FileTypes.insert_or_assign(L"xml", L"application/atom+xml");
FileTypes.insert_or_assign(L"js", L"application/ecmascript");
FileTypes.insert_or_assign(L"edi", L"application/EDI-X12");
FileTypes.insert_or_assign(L"edi", L"application/EDIFACT");
FileTypes.insert_or_assign(L"json", L"application/json");
FileTypes.insert_or_assign(L"js", L"application/javascript");
FileTypes.insert_or_assign(L"ogg", L"application/ogg");
FileTypes.insert_or_assign(L"rdf", L"application/rdf+xml");
FileTypes.insert_or_assign(L"xml", L"application/rss+xml");
FileTypes.insert_or_assign(L"xml", L"application/soap+xml");
FileTypes.insert_or_assign(L"woff", L"application/font-woff");
FileTypes.insert_or_assign(L"xhtml", L"application/xhtml+xml");
FileTypes.insert_or_assign(L"xml", L"application/xml");
FileTypes.insert_or_assign(L"dtd", L"application/xml-dtd");
FileTypes.insert_or_assign(L"xml", L"application/xop+xml");
FileTypes.insert_or_assign(L"zip", L"application/zip");
FileTypes.insert_or_assign(L"gzip", L"application/gzip");
FileTypes.insert_or_assign(L"xls", L"application/x-xls");
FileTypes.insert_or_assign(L"001", L"application/x-001");
FileTypes.insert_or_assign(L"301", L"application/x-301");
FileTypes.insert_or_assign(L"906", L"application/x-906");
FileTypes.insert_or_assign(L"a11", L"application/x-a11");
FileTypes.insert_or_assign(L"awf", L"application/vnd.adobe.workflow");
FileTypes.insert_or_assign(L"bmp", L"application/x-bmp");
FileTypes.insert_or_assign(L"c4t", L"application/x-c4t");
FileTypes.insert_or_assign(L"cal", L"application/x-cals");
FileTypes.insert_or_assign(L"cdf", L"application/x-netcdf");
FileTypes.insert_or_assign(L"cel", L"application/x-cel");
FileTypes.insert_or_assign(L"cg4", L"application/x-g4");
FileTypes.insert_or_assign(L"cit", L"application/x-cit");
FileTypes.insert_or_assign(L"bot", L"application/x-bot");
FileTypes.insert_or_assign(L"c90", L"application/x-c90");
FileTypes.insert_or_assign(L"cat", L"application/vnd.ms-pki.seccat");
FileTypes.insert_or_assign(L"cdr", L"application/x-cdr");
FileTypes.insert_or_assign(L"cer", L"application/x-x509-ca-cert");
FileTypes.insert_or_assign(L"cgm", L"application/x-cgm");
FileTypes.insert_or_assign(L"cmx", L"application/x-cmx");
FileTypes.insert_or_assign(L"crl", L"application/pkix-crl");
FileTypes.insert_or_assign(L"csi", L"application/x-csi");
FileTypes.insert_or_assign(L"cut", L"application/x-cut");
FileTypes.insert_or_assign(L"dbm", L"application/x-dbm");
FileTypes.insert_or_assign(L"cmp", L"application/x-cmp");
FileTypes.insert_or_assign(L"cot", L"application/x-cot");
FileTypes.insert_or_assign(L"crt", L"application/x-x509-ca-cert");
FileTypes.insert_or_assign(L"dbf", L"application/x-dbf");
FileTypes.insert_or_assign(L"dbx", L"application/x-dbx");
FileTypes.insert_or_assign(L"dcx", L"application/x-dcx");
FileTypes.insert_or_assign(L"dgn", L"application/x-dgn");
FileTypes.insert_or_assign(L"dll", L"application/x-msdownload");
FileTypes.insert_or_assign(L"dot", L"application/msword");
FileTypes.insert_or_assign(L"der", L"application/x-x509-ca-cert");
FileTypes.insert_or_assign(L"dib", L"application/x-dib");
FileTypes.insert_or_assign(L"doc", L"application/msword");
FileTypes.insert_or_assign(L"drw", L"application/x-drw");
FileTypes.insert_or_assign(L"dwf", L"application/x-dwf");
FileTypes.insert_or_assign(L"dxb", L"application/x-dxb");
FileTypes.insert_or_assign(L"edn", L"application/vnd.adobe.edn");
FileTypes.insert_or_assign(L"dwg", L"application/x-dwg");
FileTypes.insert_or_assign(L"dxf", L"application/x-dxf");
FileTypes.insert_or_assign(L"emf", L"application/x-emf");
FileTypes.insert_or_assign(L"epi", L"application/x-epi");
FileTypes.insert_or_assign(L"eps", L"application/postscript");
FileTypes.insert_or_assign(L"exe", L"application/x-msdownload");
FileTypes.insert_or_assign(L"fdf", L"application/vnd.fdf");
FileTypes.insert_or_assign(L"eps", L"application/x-ps");
FileTypes.insert_or_assign(L"etd", L"application/x-ebx");
FileTypes.insert_or_assign(L"fif", L"application/fractals");
FileTypes.insert_or_assign(L"frm", L"application/x-frm");
FileTypes.insert_or_assign(L"gbr", L"application/x-gbr");
FileTypes.insert_or_assign(L"g4", L"application/x-g4");
FileTypes.insert_or_assign(L"gl2", L"application/x-gl2");
FileTypes.insert_or_assign(L"hgl", L"application/x-hgl");
FileTypes.insert_or_assign(L"hpg", L"application/x-hpgl");
FileTypes.insert_or_assign(L"hqx", L"application/mac-binhex40");
FileTypes.insert_or_assign(L"hta", L"application/hta");
FileTypes.insert_or_assign(L"gp4", L"application/x-gp4");
